category;question;answer_1;answer_2;answer_3;answer_4;right_answer
Sport;Aus welcher Sportart stammen die Begriffe „Eagle“, „Birdie“ und „Bogey“?;Golf;Fußball;Tennis;Springreiten;1
Sport;Wie lange geht ein Marathon?;60,125 Kilometer;100 Kilometer;10,85 Kilometer;42,195 Kilometer;4
Sport;Wie alt war der jüngste Teilnehmer, der bei einer Fußball-WM Weltmeister wurde?;18;16;17;19;3
Sport;Wie viele Runden gibt es im Profiboxen höchstens?;6;12;8;16;2
Sport;Wie nennt man die dritthöchste Liga im deutschen Profifußball?;3. Liga;Verbandsliga;Landesliga;Regionalliga;1
Allgemeinwissen;Wie lautet die Hauptstadt von Frankreich?;London;Paris;Seine;Dreux;2
Allgemeinwissen;Welcher Agent steht im Zusammenhang mit der "Lizenz zum Töten"?;James Bond;Jason Bourne;Kingsmen;Ethan Hunt;1
Allgemeinwissen;Welches Dateiformat öffnet man typischerweise mit dem Acrobat Reader?;ARF;BAT;TXT;PDF;4
Allgemeinwissen;Wie viele Bundesländer hat Deutschland?;17;15;16;18;3
Allgemeinwissen;Wie lautet der zweite Planet in unserem Sonnensystem?;Jupiter;Venus;Erde;Mars;2
Schätzfragen;Wie viele Weihnachtsbäume werden in Deutschland pro Jahr verkauft?;25 Millionen;16 Millionen;32 Millionen;30 Millionen;4
Schätzfragen;Wie viele Liter Bier werden in Deutschland pro Kopf jährlich getrunken?;80 Liter;90 Liter; 100 Liter; 110 Liter;3
Schätzfragen;Wie viele Buchstaben hat das hawaiianische Alphabet?;12;17;19;8;1
Schätzfragen;Wie viele Einkerbungen hat ein Golfball?;336;394;285;184;1
Schätzfragen;Wie viele Liter Wasser werden benötigt, um 1 Kilo Baumwolle anzubauen?;8000 Liter; 10 000 Liter;12 000 Liter;7000 Liter;2
Chemie;Welches Verfahren dient der Altersbestimmung?;A-13-Methode;C-14-Methode;B-15-Methode;D-15-Methode;2
Chemie;Welches Element wurde nach dem lateinischen Wort für Erde benannt?;Thallium;Tellur;Thorium;Selen;2
Chemie;Wann entdeckte man die Edelgase?;Im 17. Jahrhundert;Im 20. Jahrhundert;Im 18. Jahrhundert;Im 19. Jahrhundert;4
Chemie;Welches Element wurde nach dem griechischen Wort für "Sonne" benannt?;Jod;Natrium;Helium;Argon;3
Chemie;Was ist ein Schwermetall?;Nickel;Titan;Lithium;Magnesium;1
Geographie;Welches dieser Länder ist am größten?;Mongolei;Niederlande;Schweiz;Türkei;1
Geographie;In welchem Land liegt die größte Wüste Amerikas?;In den USA;In Brasilien;In Mexiko;In Argentinien;4
Geographie;Wie heißt die Hauptstadt von Guinea?;Bissau;Bamako;Conakry;Malabo;3
Geographie;Wie heißt das kleinste Land, das der EU angehört?;Irland;Malta;Island;Luxemburg;2
Geographie;Welches Land hat die zweitgrößte Bevölkerung?;Russland;die USA;Indien;Indonesien;3
Geschichte;Wann vereinigten sich Nord- und Südjemen zur Republik Jemen?;22.5.1985;22.5.1991;22.5.1990;22.5.1995;3
Geschichte;Welcher dieser Staaten wurde zuletzt unabhängig?;USA;Brasilien;Mexiko;Kanada;4
Geschichte;Wann schlossen England und Schottland einen Unionsvertrag?;bis heute gar nicht;1707;1688;1588;2
Geschichte;Welchen Titel trug der Vizekönig Ägyptens von 1867 bis 1914?;Aga Khan;Khedive;Sahib;Mahdi;2
Geschichte;Wo wurde Klaus Störtebeker hingerichtet?;In Bremen;In Hamburg;In Lübeck;In Rostock;2
Österreich;Wie heißt ein See im Salzkammergut?;Rudolfsee;Eduardsee;Neusiedler See;Wolfgangsee;4
Österreich;Bischofshofen liegt im Bundesland ...;Tirol;Salzburg;Vorarlberg;Kärtnen;2
Österreich;Welches Werk stammt von Ernst Jandl?;Laut und Luise;Groß und Klein;Laut und Leise;Hier und dort;1
Österreich;Wie heißt die größte Stadt in Vorarlberg?;Bregenz;Vaduz;Dornbirn;Herrnstadt;3
Österreich;Wann wurde Mozart in Salzburg geboren?;17.1.1755;27.1.1756;21.7.1756;27.7.1757;2
Wissenschaft;Kisuaheli und Zulu sind ...;Berbersprachen;hamitische Sprachen;Bantusprachen;semitische Sprachen;3
Wissenschaft;Was bezeichnet einen Strukturbaum?;Cheopspyramide;actur purus;Hylemorphismus;arbor prophyriana;4
Wissenschaft;Wozu dient das Haber-Bosch-Verfahren?;Ammoniakherstellung;Vergolden;Bleigießen;Legieren;1
Wissenschaft;In welchem Jahrhundert wurden die Logarithmen erfunden?;im 14. Jahrhundert;im 16. Jahrhundert;im 15. Jahrhundert;im 17. Jahrhundert;2
Wissenschaft;Was ist Agoraphobie?;Furcht vor Spinnen;Raumangst;Furcht vor Schlangen;Platzangst;4
Religion;Die größere der beiden Hauptströmungen des Islam, die heute über 90% der Muslime ausmacht;Schiiten;Sufi;Sunniten;Kabbala;3
Religion;Wie viele Kreuzzüge gab es?;4;10;7;13;3
Religion;Ham war laut altem Testament der Sohn des...;Abraham;Adam;Noah;Jakob;3
Religion;Der Aufbewahrungsort der Eucharistie heißt?;Tabernakel;Tentakel;Orakel;Schinakel;1
Religion;Was ist Theodizee?;Gotteserkenntnis;Gottesherrschaft;Bibelauslegung;Rechtfertigung Gottes;4